title,artist,medium,location,date
What I Know About Horace Greeley,Thomas Nast,Print,National Portrait Gallery,"January 20, 1872"
Orestes Brownson,George Peter Alexander Healy,Painting,National Portrait Gallery,1863
Martha Washington (The Athenaeum Portrait),Gilbert Stuart,Painting,National Portrait Gallery,1796
James Gillespie Blaine,Julius Mayer,Print,National Portrait Gallery,c. 1884
Henry Cruger,Luke Sullivan,Painting,National Portrait Gallery,1770
Herschel Vespasian Johnson,Unidentified Artist,Print,National Portrait Gallery,c. 1860-1865
Grand National Democratic Banner,Nathaniel Currier,Print,National Portrait Gallery,1844
The Hobby in the Kinder-Garten,Thomas Nast,Print,National Portrait Gallery,1874
James Garfield,Currier & Ives Lithography Company,Print,National Portrait Gallery,1880
Chuck Close Self-Portrait,Chuck Close,Photograph,National Portrait Gallery,1989
Benjamin West,Unidentified Artist,Painting,National Portrait Gallery,c. 1765-1771
Seth Kinman,Mathew B. Brady,Photograph,National Portrait Gallery,1864
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Mrs. J. H. Louise Allen,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Fisk Jubilee Singers,Unidentified Artist,Photograph,National Portrait Gallery,1872
Jeremiah Gurney,Henry Hunt Snelling,Photograph,National Portrait Gallery,1858
Robert Byington Mitchell,Mathew Brady Studio,Photograph,National Portrait Gallery,c. 1862
Adelaide Neilson,Jose Maria Mora,Photograph,National Portrait Gallery,before 1880
James Lewis,Jose Maria Mora,Photograph,National Portrait Gallery,c. 1880-1885
Tony Pastor,Jose Maria Mora,Photograph,National Portrait Gallery,c. 1880-1885
Gabrielle du Sauld,Jose Maria Mora,Photograph,National Portrait Gallery,c. 1880-1885
Jeffreys Lewis,Jose Maria Mora,Photograph,National Portrait Gallery,c. 1880-1885
"William H. Taft, David R. Francis and Myron T. Herrick",Jessie Tarbox Beals,Photograph,National Portrait Gallery,1904
Fred Astaire,Martin Munkacsi,Photograph,National Portrait Gallery,1936
William Evans Burton,Max Rosenthal,Print,National Portrait Gallery,1851
Edwin Forrest,Max Rosenthal,Print,National Portrait Gallery,1851
Thomas Dartmouth Rice,Max Rosenthal,Print,National Portrait Gallery,1851
Woodrow Wilson,Harris & Ewing Studio,Photograph,National Portrait Gallery,1917
"Capture of H. B. M. Frigate Macedonian, Capt. J. S. Carden by the U. S. frigate United States, Stephen Decatur, Eqr., Commander",Benjamin Tanner,Print,National Portrait Gallery,"Oct 25, 1813"
Casey Stengel and Walter Alston,Osvaldo Salas,Photograph,National Portrait Gallery,"Oct 3, 1956"
